data_case,variant,sharing,alpha,n_seeds,test_auc_mean,test_auc_std,client_sigma,rounds,final_mb,final_mb_saved,perclient_wmean,perclient_mean,perclient_std,perclient_worst_mean,valsel_pooled_mean,artifact
filtered,fedavg_full,full,0.1,3,0.5771,0.0055,0.0602,20.0,165.919,165.919,0.6057,0.5641,0.0063,0.4902,0.5771,False
filtered,fedavg_full,full,0.5,3,0.6438,0.001,0.0382,6.7,55.306,55.306,0.6576,0.6586,0.0016,0.6121,0.6438,False
filtered,fedavg_full,full,1.0,3,0.615,0.0027,0.0369,7.7,63.602,63.602,0.6436,0.6237,0.0025,0.5817,0.615,False
filtered,fedavg_full,full,5.0,3,0.6395,0.0011,0.0332,12.0,99.552,99.552,0.6574,0.6596,0.0014,0.5968,0.6395,False
filtered,fedavg_full,full,10.0,3,0.6481,0.0016,0.0254,10.3,85.725,85.725,0.6549,0.652,0.001,0.6166,0.6481,False
filtered,fedavg_partial,partial,0.1,3,0.6472,0.0238,0.0384,12.3,0.121,0.121,0.5969,0.5753,0.0058,0.5192,0.7006,False
filtered,fedavg_partial,partial,0.5,3,0.6059,0.0089,0.0226,9.3,0.092,0.092,0.5814,0.5747,0.0009,0.5507,0.6231,False
filtered,fedavg_partial,partial,1.0,3,0.6139,0.0034,0.0317,11.0,0.108,0.108,0.5885,0.5682,0.0051,0.5355,0.6478,False
filtered,fedavg_partial,partial,5.0,3,0.6044,0.0131,0.0204,10.7,0.105,0.105,0.5832,0.5829,0.006,0.5493,0.6413,False
filtered,fedavg_partial,partial,10.0,3,0.6116,0.0153,0.0192,8.3,0.082,0.082,0.5851,0.5836,0.0038,0.553,0.6228,False
filtered,fedgen_full,full,0.1,3,0.5822,0.0003,0.0919,11.3,95.192,95.081,0.6341,0.5745,0.0002,0.4588,0.5822,False
filtered,fedgen_full,full,0.5,3,0.6438,0.0,0.0398,8.0,67.194,67.116,0.6576,0.6584,0.0009,0.6105,0.6438,False
filtered,fedgen_full,full,1.0,3,0.619,0.0008,0.0362,8.3,69.994,69.913,0.6484,0.628,0.002,0.5842,0.619,False
filtered,fedgen_full,full,5.0,3,0.6388,0.0003,0.0316,12.7,106.391,106.267,0.6563,0.6581,0.0004,0.5977,0.6388,False
filtered,fedgen_full,full,10.0,3,0.6502,0.0013,0.025,11.3,95.192,95.081,0.6568,0.6538,0.0009,0.6202,0.6502,False
filtered,fedgen_full_medoid,full,0.1,3,0.5826,0.003,0.0847,15.7,131.589,131.436,0.6255,0.5716,0.0023,0.462,0.5826,False
filtered,fedgen_full_medoid,full,0.5,3,0.6443,0.0017,0.0392,9.7,81.193,81.099,0.658,0.6596,0.0009,0.6134,0.6443,False
filtered,fedgen_full_medoid,full,1.0,3,0.6178,0.0024,0.0338,9.7,81.193,81.099,0.6454,0.6256,0.0034,0.5878,0.6178,False
filtered,fedgen_full_medoid,full,5.0,3,0.6401,0.0012,0.033,10.0,83.993,83.895,0.6582,0.6602,0.0015,0.597,0.6401,False
filtered,fedgen_full_medoid,full,10.0,3,0.6494,0.0012,0.0243,11.7,97.992,97.878,0.6559,0.653,0.0016,0.6196,0.6494,False
filtered,fedgen_gmm,partial,0.1,3,0.7185,0.0368,0.0309,16.7,0.49,0.327,0.5747,0.5654,0.0029,0.5256,0.7205,True
filtered,fedgen_gmm,partial,0.5,3,0.5909,0.0565,0.0247,17.7,0.519,0.346,0.5676,0.5626,0.0059,0.5326,0.6395,True
filtered,fedgen_gmm,partial,1.0,3,0.7053,0.0177,0.0384,11.0,0.323,0.216,0.5492,0.5415,0.0074,0.4906,0.6548,True
filtered,fedgen_gmm,partial,5.0,3,0.5522,0.0539,0.059,10.3,0.304,0.203,0.5425,0.5459,0.0471,0.4977,0.6632,True
filtered,fedgen_gmm,partial,10.0,3,0.5906,0.0415,0.0249,14.0,0.411,0.275,0.583,0.583,0.0075,0.543,0.6232,True
filtered,fedgen_gmm_full,full,0.1,3,0.5816,0.0012,0.0958,13.0,108.102,107.975,0.6342,0.5709,0.0005,0.452,0.5816,True
filtered,fedgen_gmm_full,full,0.5,3,0.6462,0.0003,0.0392,7.7,63.752,63.677,0.6592,0.6603,0.0009,0.6126,0.6462,True
filtered,fedgen_gmm_full,full,1.0,3,0.6175,0.001,0.036,8.3,69.296,69.215,0.6459,0.6263,0.0005,0.5822,0.6175,True
filtered,fedgen_gmm_full,full,5.0,3,0.6402,0.0009,0.0325,11.7,97.014,96.9,0.6582,0.6602,0.0007,0.5982,0.6402,True
filtered,fedgen_gmm_full,full,10.0,3,0.6489,0.0012,0.0247,11.3,94.242,94.132,0.6556,0.6527,0.0015,0.6184,0.6489,True
filtered,fedgen_paper_full,full,0.1,3,0.5868,0.0077,0.0575,22.0,184.785,184.57,0.6097,0.5698,0.0048,0.4984,0.5868,False
filtered,fedgen_paper_full,full,0.5,3,0.6445,0.0001,0.0393,8.0,67.195,67.116,0.6584,0.6594,0.0009,0.611,0.6445,False
filtered,fedgen_paper_full,full,1.0,3,0.6195,0.0012,0.0363,8.3,69.994,69.913,0.6483,0.6272,0.0015,0.5876,0.6195,False
filtered,fedgen_paper_full,full,5.0,3,0.6382,0.0003,0.0319,11.3,95.192,95.082,0.6556,0.6571,0.0001,0.5965,0.6382,False
filtered,fedgen_paper_full,full,10.0,3,0.6503,0.0009,0.0259,11.0,92.392,92.285,0.6571,0.6539,0.0014,0.6188,0.6503,False
filtered,fedgen_paper_full_medoid,full,0.1,3,0.5831,0.0011,0.0897,13.3,111.991,111.861,0.6312,0.5728,0.0018,0.4609,0.5831,False
filtered,fedgen_paper_full_medoid,full,0.5,3,0.6455,0.0025,0.0395,8.3,69.994,69.913,0.6589,0.6594,0.0026,0.61,0.6455,False
filtered,fedgen_paper_full_medoid,full,1.0,3,0.616,0.0027,0.0361,9.7,81.193,81.099,0.6448,0.624,0.0031,0.5842,0.616,False
filtered,fedgen_paper_full_medoid,full,5.0,3,0.6386,0.0006,0.0327,9.0,75.594,75.506,0.657,0.659,0.0006,0.5964,0.6386,False
filtered,fedgen_paper_full_medoid,full,10.0,3,0.6505,0.0004,0.026,11.3,95.192,95.082,0.6578,0.6548,0.0005,0.6195,0.6505,False
filtered,fedgen_paper_full_no_proto,full,0.1,3,0.5848,0.0037,0.0749,16.0,134.233,134.233,0.6187,0.5691,0.0026,0.4858,0.5848,False
filtered,fedgen_paper_full_no_proto,full,0.5,3,0.6441,0.0006,0.0385,8.0,67.116,67.116,0.6579,0.6587,0.0007,0.6106,0.6441,False
filtered,fedgen_paper_full_no_proto,full,1.0,3,0.6176,0.0019,0.0358,8.3,69.913,69.913,0.646,0.6262,0.0021,0.5865,0.6176,False
filtered,fedgen_paper_full_no_proto,full,5.0,3,0.6394,0.0012,0.0323,11.0,92.285,92.285,0.6568,0.6585,0.0022,0.5974,0.6394,False
filtered,fedgen_paper_full_no_proto,full,10.0,3,0.6507,0.0021,0.0258,13.0,109.064,109.064,0.6579,0.6549,0.0018,0.6196,0.6507,False
filtered,fedgen_paper_partial,partial,0.1,3,0.6716,0.0232,0.0322,13.0,1.471,1.344,0.5924,0.5731,0.0052,0.5301,0.6894,False
filtered,fedgen_paper_partial,partial,0.5,3,0.6176,0.0089,0.0248,7.0,0.792,0.724,0.5835,0.5737,0.0069,0.5483,0.6354,False
filtered,fedgen_paper_partial,partial,1.0,3,0.6356,0.0205,0.0305,12.3,1.396,1.275,0.586,0.5651,0.0036,0.537,0.6375,False
filtered,fedgen_paper_partial,partial,5.0,3,0.5984,0.0265,0.0191,10.7,1.207,1.103,0.5857,0.5858,0.0063,0.5593,0.6376,False
filtered,fedgen_paper_partial,partial,10.0,3,0.6026,0.0027,0.0146,10.3,1.17,1.069,0.5795,0.5793,0.0006,0.5583,0.6223,False
filtered,fedgen_paper_partial_medoid,partial,0.1,3,0.6498,0.0346,0.0328,8.7,0.981,0.896,0.5957,0.5763,0.0066,0.5264,0.6876,False
filtered,fedgen_paper_partial_medoid,partial,0.5,3,0.6096,0.0117,0.0301,7.3,0.83,0.758,0.579,0.5729,0.008,0.5364,0.6335,False
filtered,fedgen_paper_partial_medoid,partial,1.0,3,0.6344,0.031,0.0231,10.0,1.132,1.034,0.5813,0.5669,0.001,0.5437,0.6344,False
filtered,fedgen_paper_partial_medoid,partial,5.0,3,0.602,0.0222,0.0229,7.7,0.868,0.793,0.5781,0.58,0.0076,0.5518,0.6428,False
filtered,fedgen_paper_partial_medoid,partial,10.0,3,0.6104,0.0137,0.022,7.3,0.83,0.758,0.5826,0.5825,0.0069,0.5484,0.6204,False
filtered,fedgen_paper_partial_no_proto,partial,0.1,3,0.6611,0.008,0.0313,12.7,1.31,1.31,0.5948,0.5762,0.0051,0.5331,0.694,False
filtered,fedgen_paper_partial_no_proto,partial,0.5,3,0.6041,0.0161,0.0317,7.0,0.724,0.724,0.5816,0.5699,0.0063,0.5326,0.6389,False
filtered,fedgen_paper_partial_no_proto,partial,1.0,3,0.635,0.0164,0.0261,12.7,1.31,1.31,0.5746,0.5575,0.0027,0.5272,0.6393,False
filtered,fedgen_paper_partial_no_proto,partial,5.0,3,0.6243,0.0256,0.0218,7.3,0.758,0.758,0.5893,0.5889,0.0027,0.5527,0.6392,False
filtered,fedgen_paper_partial_no_proto,partial,10.0,3,0.5959,0.0098,0.019,8.0,0.827,0.827,0.5829,0.5826,0.003,0.5501,0.6163,False
filtered,fedgen_partial,partial,0.1,3,0.6458,0.0655,0.0295,8.3,0.943,0.861,0.5895,0.5754,0.004,0.531,0.7071,False
filtered,fedgen_partial,partial,0.5,3,0.5981,0.0109,0.025,9.0,1.018,0.93,0.5801,0.5729,0.0033,0.5462,0.6491,False
filtered,fedgen_partial,partial,1.0,3,0.5964,0.0326,0.0327,13.0,1.471,1.344,0.5862,0.5656,0.0025,0.532,0.6383,False
filtered,fedgen_partial,partial,5.0,3,0.6278,0.0168,0.0176,11.0,1.245,1.137,0.5816,0.5828,0.0062,0.5585,0.6405,False
filtered,fedgen_partial,partial,10.0,3,0.5958,0.0104,0.0214,6.3,0.717,0.655,0.5785,0.5777,0.0024,0.5413,0.6248,False
filtered,fedgen_partial_medoid,partial,0.1,3,0.6702,0.032,0.0354,11.7,1.32,1.206,0.5904,0.5724,0.0014,0.5152,0.714,False
filtered,fedgen_partial_medoid,partial,0.5,3,0.606,0.0009,0.0239,7.7,0.867,0.793,0.5823,0.571,0.0033,0.5471,0.6485,False
filtered,fedgen_partial_medoid,partial,1.0,3,0.5786,0.0224,0.0257,17.0,1.923,1.757,0.5693,0.5568,0.0097,0.5308,0.6545,False
filtered,fedgen_partial_medoid,partial,5.0,3,0.6043,0.0144,0.0192,13.0,1.471,1.344,0.5705,0.5729,0.0033,0.5483,0.6451,False
filtered,fedgen_partial_medoid,partial,10.0,3,0.6001,0.0057,0.0248,6.7,0.754,0.689,0.5815,0.5803,0.0043,0.5414,0.6249,False
filtered,fedgen_zhu,partial,0.1,3,0.6581,0.0154,0.0341,14.0,1.584,1.447,0.5969,0.5789,0.0077,0.5333,0.6931,False
filtered,fedgen_zhu,partial,0.5,3,0.6248,0.0086,0.0249,6.7,0.754,0.689,0.5891,0.5827,0.0034,0.552,0.6312,False
filtered,fedgen_zhu,partial,1.0,3,0.6345,0.0155,0.0208,17.3,1.961,1.792,0.5777,0.5643,0.0011,0.5433,0.6573,False
filtered,fedgen_zhu,partial,5.0,3,0.6306,0.0226,0.0214,8.7,0.981,0.896,0.583,0.5833,0.0003,0.5534,0.6507,False
filtered,fedgen_zhu,partial,10.0,3,0.6084,0.012,0.0224,8.0,0.905,0.827,0.5826,0.5818,0.0054,0.5469,0.626,False
filtered,fedgen_zhu_code_full,full,0.1,3,0.5864,0.0027,0.0752,16.3,137.029,137.029,0.6224,0.5728,0.0012,0.4869,0.5864,False
filtered,fedgen_zhu_code_full,full,0.5,3,0.6453,0.0007,0.0423,7.7,64.32,64.32,0.6587,0.6602,0.0017,0.609,0.6453,False
filtered,fedgen_zhu_code_full,full,1.0,3,0.6185,0.0028,0.0368,8.3,69.913,69.913,0.6476,0.6275,0.0018,0.5842,0.6185,False
filtered,fedgen_zhu_code_full,full,5.0,3,0.6404,0.001,0.0332,9.3,78.302,78.302,0.6586,0.6611,0.0015,0.5983,0.6404,False
filtered,fedgen_zhu_code_full,full,10.0,3,0.6483,0.0015,0.0248,9.0,75.506,75.506,0.6553,0.6525,0.0012,0.6179,0.6483,False
filtered,fedgen_zhu_code_full_medoid,full,0.1,3,0.5831,0.0025,0.0664,17.3,145.588,145.419,0.6157,0.5695,0.0064,0.486,0.5831,False
filtered,fedgen_zhu_code_full_medoid,full,0.5,3,0.6453,0.0011,0.0427,7.7,64.395,64.32,0.6591,0.6615,0.0014,0.6095,0.6453,False
filtered,fedgen_zhu_code_full_medoid,full,1.0,3,0.6183,0.0017,0.0362,8.3,69.994,69.913,0.6466,0.6263,0.0014,0.5839,0.6183,False
filtered,fedgen_zhu_code_full_medoid,full,5.0,3,0.6401,0.0004,0.0324,11.0,92.392,92.285,0.6578,0.6603,0.001,0.5996,0.6401,False
filtered,fedgen_zhu_code_full_medoid,full,10.0,3,0.6486,0.0009,0.0236,10.3,86.793,86.692,0.6548,0.652,0.0005,0.6196,0.6486,False
filtered,fedgen_zhu_code_partial,partial,0.1,3,0.6486,0.0094,0.0404,9.0,0.931,0.931,0.594,0.5732,0.0022,0.5091,0.7024,False
filtered,fedgen_zhu_code_partial,partial,0.5,3,0.6288,0.0033,0.0262,8.3,0.862,0.862,0.5791,0.5689,0.0068,0.5429,0.6363,False
filtered,fedgen_zhu_code_partial,partial,1.0,3,0.6375,0.0206,0.0287,7.7,0.793,0.793,0.5867,0.5703,0.01,0.5408,0.6259,False
filtered,fedgen_zhu_code_partial,partial,5.0,3,0.6319,0.0221,0.0216,10.0,1.034,1.034,0.583,0.5831,0.0077,0.5536,0.6462,False
filtered,fedgen_zhu_code_partial,partial,10.0,3,0.5956,0.0074,0.0207,7.0,0.724,0.724,0.5783,0.5785,0.0029,0.5429,0.6315,False
filtered,fedgen_zhu_code_partial_medoid,partial,0.1,3,0.6495,0.0281,0.0441,11.0,1.245,1.138,0.5969,0.5725,0.0075,0.5012,0.6978,False
filtered,fedgen_zhu_code_partial_medoid,partial,0.5,3,0.6202,0.026,0.0275,10.7,1.207,1.103,0.5845,0.5773,0.0057,0.5516,0.6362,False
filtered,fedgen_zhu_code_partial_medoid,partial,1.0,3,0.6095,0.0531,0.032,9.7,1.094,1.0,0.5788,0.5645,0.0152,0.5361,0.636,False
filtered,fedgen_zhu_code_partial_medoid,partial,5.0,3,0.6038,0.0189,0.0189,12.3,1.396,1.275,0.5851,0.5834,0.0054,0.5592,0.6507,False
filtered,fedgen_zhu_code_partial_medoid,partial,10.0,3,0.5948,0.0029,0.0271,7.7,0.868,0.793,0.5726,0.5736,0.0087,0.5302,0.6275,False
filtered,fedgen_zhu_full,full,0.1,3,0.5846,0.001,0.0744,16.7,139.988,139.825,0.6193,0.5727,0.0017,0.4808,0.5846,False
filtered,fedgen_zhu_full,full,0.5,3,0.644,0.0002,0.0392,7.0,58.795,58.727,0.6571,0.6582,0.0007,0.6112,0.644,False
filtered,fedgen_zhu_full,full,1.0,3,0.6181,0.0011,0.0356,8.7,72.794,72.709,0.6473,0.6265,0.0016,0.5882,0.6181,False
filtered,fedgen_zhu_full,full,5.0,3,0.6396,0.001,0.0319,11.0,92.392,92.285,0.6572,0.6591,0.0011,0.5996,0.6396,False
filtered,fedgen_zhu_full,full,10.0,3,0.6492,0.0004,0.0252,10.3,86.793,86.692,0.656,0.653,0.0001,0.6185,0.6492,False
filtered,fedgen_zhu_full_medoid,full,0.1,3,0.5836,0.0024,0.0868,12.3,103.591,103.471,0.6294,0.5725,0.0026,0.4664,0.5836,False
filtered,fedgen_zhu_full_medoid,full,0.5,3,0.6456,0.0006,0.0402,7.3,61.595,61.523,0.6589,0.6605,0.0026,0.6121,0.6456,False
filtered,fedgen_zhu_full_medoid,full,1.0,3,0.6165,0.001,0.035,8.0,67.194,67.116,0.6444,0.6253,0.0009,0.5872,0.6165,False
filtered,fedgen_zhu_full_medoid,full,5.0,3,0.6409,0.0006,0.033,10.3,86.793,86.692,0.6586,0.6603,0.0006,0.598,0.6409,False
filtered,fedgen_zhu_full_medoid,full,10.0,3,0.649,0.0004,0.0248,8.7,72.794,72.709,0.6558,0.6529,0.0004,0.6183,0.649,False
filtered,fedgen_zhu_full_no_proto,full,0.1,3,0.5773,0.0044,0.0673,19.3,162.197,162.197,0.6114,0.5654,0.0034,0.4821,0.5773,False
filtered,fedgen_zhu_full_no_proto,full,0.5,3,0.6455,0.0005,0.0395,7.3,61.523,61.523,0.6587,0.6599,0.002,0.6118,0.6455,False
filtered,fedgen_zhu_full_no_proto,full,1.0,3,0.6144,0.0014,0.0355,8.7,72.709,72.709,0.6429,0.6233,0.0017,0.5847,0.6144,False
filtered,fedgen_zhu_full_no_proto,full,5.0,3,0.6399,0.0014,0.0325,9.7,81.099,81.099,0.6576,0.6594,0.0014,0.597,0.6399,False
filtered,fedgen_zhu_full_no_proto,full,10.0,3,0.6493,0.0013,0.0248,9.3,78.302,78.302,0.6558,0.6527,0.0008,0.6193,0.6493,False
filtered,fedgen_zhu_medoid,partial,0.1,3,0.6596,0.0158,0.0303,12.0,1.358,1.241,0.5949,0.5789,0.0043,0.5381,0.7062,False
filtered,fedgen_zhu_medoid,partial,0.5,3,0.6188,0.0038,0.029,6.7,0.754,0.689,0.5874,0.5772,0.0042,0.5466,0.6316,False
filtered,fedgen_zhu_medoid,partial,1.0,3,0.6231,0.0263,0.0224,18.0,2.037,1.861,0.5677,0.5565,0.0101,0.5334,0.6699,False
filtered,fedgen_zhu_medoid,partial,5.0,3,0.6401,0.0136,0.0187,7.3,0.83,0.758,0.5894,0.5888,0.005,0.5611,0.6529,False
filtered,fedgen_zhu_medoid,partial,10.0,3,0.6112,0.0128,0.0226,9.3,1.056,0.965,0.5818,0.5819,0.0017,0.5407,0.6237,False
filtered,fedgen_zhu_no_proto,partial,0.1,3,0.6558,0.0092,0.0268,9.3,0.965,0.965,0.5936,0.579,0.0056,0.5454,0.7029,False
filtered,fedgen_zhu_no_proto,partial,0.5,3,0.6199,0.0104,0.0281,7.3,0.758,0.758,0.5854,0.5784,0.0007,0.5511,0.63,False
filtered,fedgen_zhu_no_proto,partial,1.0,3,0.5978,0.0227,0.0268,11.3,1.172,1.172,0.5828,0.5665,0.0078,0.5432,0.6398,False
filtered,fedgen_zhu_no_proto,partial,5.0,3,0.6489,0.004,0.0203,10.7,1.103,1.103,0.5842,0.5852,0.002,0.5547,0.6519,False
filtered,fedgen_zhu_no_proto,partial,10.0,3,0.5961,0.0325,0.0248,10.0,1.034,1.034,0.5861,0.5852,0.003,0.5432,0.6234,False
filtered,fedgen_zhu_pyhat,partial,0.1,3,0.6727,0.0074,0.0305,12.3,1.396,1.275,0.5979,0.5823,0.0015,0.5309,0.7135,False
filtered,fedgen_zhu_pyhat,partial,0.5,3,0.6135,0.0156,0.034,8.7,0.981,0.896,0.5813,0.5668,0.0045,0.5289,0.6265,False
filtered,fedgen_zhu_pyhat,partial,1.0,3,0.6342,0.0177,0.0297,9.0,1.019,0.931,0.5867,0.567,0.0057,0.5388,0.6455,False
filtered,fedgen_zhu_pyhat,partial,5.0,3,0.6338,0.0133,0.0209,11.3,1.283,1.172,0.5852,0.5857,0.0076,0.5605,0.6493,False
filtered,fedgen_zhu_pyhat,partial,10.0,3,0.6227,0.0113,0.0193,9.3,1.056,0.965,0.5813,0.5809,0.0046,0.5516,0.6254,False
filtered,fedgen_zhu_pyhat_full,full,0.1,3,0.584,0.0049,0.0686,18.0,151.188,151.012,0.6176,0.5699,0.004,0.4854,0.584,False
