protocol,method,alpha,rep,clean_mse,clean_mse_user_mean,clean_mse_user_std,clean_mse_user_worst,clean_mae,clean_mae_user_mean,clean_mae_user_std,clean_mae_user_worst,clean_mape,clean_mape_user_mean,clean_mape_user_std,clean_mape_user_worst,clean_unscaled_mae,clean_unscaled_mae_user_mean,clean_unscaled_mae_user_std,clean_unscaled_mae_user_worst,clean_rmse,n_users_eval,old_last_mse,old_best_mse,old_last_mae,old_best_mae,old_rounds
client_local,centralized,0.01,0,0.1577861458063125,0.1577861458063125,0.0,0.1577861458063125,0.3768859207630157,0.3768859207630157,0.0,0.3768859207630157,0.2781701683998108,0.2781701683998108,0.0,0.2781701683998108,65.36389923095703,65.36389923095703,0.0,65.36389923095703,0.397223042894433,1,0.0321753188967704,0.0307834513485431,0.0722253330051898,0.0703982837498188,196
client_local,centralized,0.1,0,0.0321835316717624,0.0321835316717624,0.0,0.0321835316717624,0.0702578797936439,0.0702578797936439,0.0,0.0702578797936439,0.0514095313847065,0.0514095313847065,0.0,0.0514095313847065,43.22270584106445,43.22270584106445,0.0,43.22270584106445,0.1793976913780176,1,0.0340107719724377,0.0329747134819626,0.0746518944700559,0.0733534780641396,162
client_local,centralized,0.5,0,0.0332922898232936,0.0332922898232936,0.0,0.0332922898232936,0.0723956003785133,0.0723956003785133,0.0,0.0723956003785133,0.0533991605043411,0.0533991605043411,0.0,0.0533991605043411,42.31292343139648,42.31292343139648,0.0,42.31292343139648,0.1824617489319163,1,0.0340955831731359,0.0325434521461526,0.0743636799355347,0.0733882822096347,158
client_local,centralized,1.0,0,0.0330123975872993,0.0330123975872993,0.0,0.0330123975872993,0.0725221931934356,0.0725221931934356,0.0,0.0725221931934356,0.0530199334025383,0.0530199334025383,0.0,0.0530199334025383,40.33182144165039,40.33182144165039,0.0,40.33182144165039,0.1816931412775379,1,0.0349267227575182,0.0321847898885607,0.0759235583245754,0.0723381713032722,100
client_local,centralized,10.0,0,0.0332792773842811,0.0332792773842811,0.0,0.0332792773842811,0.0774991363286972,0.0774991363286972,0.0,0.0774991363286972,0.0572906918823719,0.0572906918823719,0.0,0.0572906918823719,41.5250244140625,41.5250244140625,0.0,41.5250244140625,0.1824260874553888,1,0.0331107818832,0.032490657021602,0.0755418774982293,0.0730092401305834,100
client_local,centralized,5.0,0,0.0329396426677703,0.0329396426677703,0.0,0.0329396426677703,0.0769654735922813,0.0769654735922813,0.0,0.0769654735922813,0.0577044524252414,0.0577044524252414,0.0,0.0577044524252414,40.11053466796875,40.11053466796875,0.0,40.11053466796875,0.1814928171244536,1,0.0349248821536699,0.0324499138320485,0.0752635064224402,0.0730867783228556,100
client_local,fedavg,0.01,0,0.1564798649463564,0.1535227471962571,0.0570913060578655,0.2919186055660248,0.371176212847167,0.3661402530968189,0.0778481612884479,0.5358173847198486,0.2770584843959484,0.2736675418913364,0.0991769022141293,0.5326980352401733,65.36388202750406,56.95136507749557,85.7194993612307,418.6896057128906,0.3955753593771437,20,0.1711189717139697,0.1522925676298488,0.2836075185009285,0.2836075185009285,300
client_local,fedavg,0.01,123,0.1696705128833188,0.1672879141755402,0.1278092465243711,0.5107731223106384,0.2873616646253717,0.2837077625095844,0.158589796138509,0.7053288817405701,0.2572864461328802,0.2541806112974882,0.1676694522928115,0.703713059425354,65.11850002579172,56.72029024362564,85.62026157083613,418.089599609375,0.4119108069513579,20,0.1665201148205702,0.1517683350066587,0.2809586401502554,0.2809586401502554,300
client_local,fedavg,0.01,42,0.1671128520105948,0.1647801851853728,0.125799117169616,0.5027621388435364,0.2855240624337802,0.2818781681358814,0.1572198414897433,0.6997544169425964,0.2554916766909751,0.2524043943732977,0.1662881602949798,0.6981523633003235,65.10982356032177,56.71172381639481,85.61725413386411,418.0679321289063,0.4087943884284553,20,0.1641339199641315,0.152324733895374,0.2792916510605377,0.2792916510605377,300
client_local,fedavg,0.1,0,0.2213301381331566,0.1657603986561298,0.1377907089193591,0.5228819847106934,0.3458633326486388,0.2802430033683777,0.1663251868477127,0.7099130749702454,0.3198516953166327,0.2488912180066108,0.176941953306503,0.707760751247406,57.34299709950954,69.37056653499603,80.22934337427145,281.10015869140625,0.4704573712177934,20,0.2166422612847393,0.1709747453587728,0.3383826757771451,0.3383826757771451,300
client_local,fedavg,0.1,123,0.21604809721379,0.1619322897866368,0.1341702565066965,0.5098890662193298,0.342735925970018,0.278197281435132,0.1636027090861942,0.7010273337364197,0.316458145805512,0.2465280439704656,0.174348750890506,0.6988846063613892,57.33633940670416,69.37023245096206,80.23561871143137,281.099365234375,0.4648097430280372,20,0.2113825782702732,0.1704321480328468,0.3352187677388404,0.3352187677388404,300
client_local,fedavg,0.1,42,0.2132658671900554,0.1598705628886819,0.1323966081934732,0.5032246112823486,0.3407187905259402,0.2766509190201759,0.1624151385849456,0.6964114308357239,0.314501325420905,0.2450561139732599,0.1731432713547962,0.6942859888076782,57.3257995986528,69.36070203781128,80.23331055246408,281.0814819335937,0.4618071753340949,20,0.2087951562309313,0.1712796101560205,0.3333800515111761,0.3333800515111761,300
client_local,fedavg,0.5,0,0.2245399414425648,0.2058054905384779,0.1102322547231711,0.5055201053619385,0.3487470423559159,0.3269400358200073,0.1296457853454735,0.686711311340332,0.3228785560464044,0.2991101019084453,0.1400768168200963,0.6828327775001526,55.82850045715665,61.60440511703492,45.3392301585174,134.89193725585938,0.473856456580012,20,0.2203149200944704,0.1717627422908002,0.3417249232632886,0.3417249232632886,300
client_local,fedavg,0.5,123,0.2200613349903355,0.2017362099140882,0.1078292076805553,0.4950189888477325,0.3461019524186347,0.3245972767472267,0.1278455519352705,0.6796004772186279,0.3200138136819961,0.2965336754918098,0.1383725182337589,0.6757124066352844,55.82067837447914,61.598597240448,45.34545756129542,134.89495849609375,0.4691069547452218,20,0.2157862229813951,0.1711765598382481,0.3389780342070779,0.3389780342070779,300
client_local,fedavg,0.5,42,0.2177256510674537,0.1995992016047239,0.1066722919965765,0.4897295534610748,0.3443414103738659,0.32295987829566,0.1271205422677842,0.6759499907493591,0.3183462155901941,0.2949966669082641,0.1376100896109439,0.6720825433731079,55.808816987411575,61.586938643455504,45.34473411957314,134.88221740722656,0.4666108132774612,20,0.2136053184398238,0.1721084552548528,0.337381449609579,0.337381449609579,300
client_local,fedavg,1.0,0,0.2240609767459454,0.212983575463295,0.1321305588553854,0.4933869242668152,0.3484699213360558,0.3351212993264198,0.1569937158042978,0.673021674156189,0.3225953495042942,0.3083796996623277,0.1688997096085634,0.6682538986206055,56.77261192405499,59.3616238117218,48.31183052485282,163.16644287109375,0.473350796709951,20,0.2202193659119681,0.1719707355104474,0.3418187132806474,0.3418187132806474,300
client_local,fedavg,1.0,123,0.2193563812617243,0.2085329171270132,0.1290627574406017,0.4824987351894378,0.3456556209962087,0.3324905209243297,0.1546311704518975,0.6656461358070374,0.3195663653989152,0.3055278360843658,0.1666841599860185,0.6608627438545227,56.76459049247394,59.35472736358643,48.32341281870888,163.1759033203125,0.4683549735635615,20,0.215519856902224,0.1713792752149605,0.338967622990144,0.338967622990144,300
client_local,fedavg,1.0,42,0.2168317200006999,0.2061338141560554,0.1275351910677201,0.4769056737422943,0.3438091557391185,0.3307260155677795,0.1536083506217179,0.6617692112922668,0.3177872719736869,0.3038330711424351,0.1656446426825367,0.6570104956626892,56.75363763069664,59.34397110939026,48.32439869124581,163.16517639160156,0.4656519300944644,20,0.2131592798074545,0.1723229647781249,0.3373048863579667,0.3373048863579667,300
client_local,fedavg,10.0,0,0.2257980764782476,0.2226607851684093,0.0518941916606138,0.3073249161243438,0.3497864765089458,0.3461338609457016,0.0604251049085092,0.4415554404258728,0.3239713511014973,0.3199961230158806,0.0658191486202373,0.4265278279781341,56.65375998286722,57.67368941307068,25.7159498200271,93.92863464355467,0.475182150841388,20,0.2214701975965811,0.1718956941672385,0.3426101756962472,0.3426101756962472,300
client_local,fedavg,10.0,123,0.2217606886905253,0.2186836317181587,0.0508738833377183,0.3016388714313507,0.3473576493542403,0.3437505193054676,0.0597008877755372,0.4379244744777679,0.321373367045637,0.3174409449100494,0.0651161881419535,0.4227778911590576,56.64458778384353,57.66486625671386,25.71951719205348,93.92815399169922,0.4709147361152816,20,0.2174117180204871,0.1713086905905614,0.3401004701269261,0.3401004701269261,300
client_local,fedavg,10.0,42,0.2195831550543976,0.2165361799299717,0.0503576892714925,0.2986424267292022,0.3457331243064657,0.3421444579958915,0.0593786618050163,0.4357970356941223,0.3198290359827688,0.315916233509779,0.0647763220327879,0.4206942915916443,56.63319881370312,57.65352439880371,25.71980043041841,93.91725158691406,0.4685970070907385,20,0.2153609324549942,0.1722446443677679,0.3386163297127384,0.3386163297127384,300
client_local,fedavg,5.0,0,0.2255449796180594,0.2199550427496433,0.0671007393237548,0.335917979478836,0.3494192725397527,0.3425746120512485,0.0795688446939304,0.4767653346061706,0.3236472862306249,0.3164581015706062,0.0855950696680323,0.4633456170558929,55.59501312387009,56.17821435928344,32.35009694171114,122.76271057128906,0.4749157605492362,20,0.2213545279607139,0.1718943866530289,0.342527333718282,0.342527333718282,300
client_local,fedavg,5.0,123,0.2213833529804838,0.215903752297163,0.0657242646738281,0.3294662237167358,0.346949818491057,0.3401845254004002,0.0785841588305324,0.4725780487060547,0.3209833819884493,0.3138709627091884,0.0846400700955994,0.4590573608875274,55.58662296178613,56.17033996582031,32.35422535332371,122.76434326171876,0.4705139243215697,20,0.2171815600453291,0.1713094906439162,0.340000115268749,0.340000115268749,300
client_local,fedavg,5.0,42,0.219190785152812,0.2137678079307079,0.0650498805142101,0.3261508345603943,0.3453039944837645,0.3385767683386803,0.0781582082162473,0.4702424108982086,0.3194231098187002,0.3123490124940872,0.0841956218770072,0.4567604660987854,55.57502364468365,56.15889029502869,32.35385325592538,122.75221252441406,0.4681781553562832,20,0.2151302221152976,0.1722438318255367,0.3385145071732107,0.3385145071732107,300
client_local,fedavg-le1,0.01,0,0.155316388476588,0.1523969005793333,0.0615002675156467,0.3051709532737732,0.3656154088151423,0.3605082556605339,0.0831411024519001,0.547474205493927,0.2757863141506877,0.2723161939531565,0.1039988447547913,0.5445489287376404,65.3638514732295,56.95133526325226,85.71948512558367,418.68951416015625,0.3941020026295071,20,0.153614589310305,0.153614589310305,0.3643641436318916,0.3643641436318916,300
client_local,fedavg-le1,0.1,0,0.1748528592906598,0.1524613555520773,0.0598600380620728,0.3020553290843963,0.3895694268246633,0.362985198199749,0.0763409391773294,0.5437656044960022,0.3107385280664378,0.2692884586751461,0.1042481365111134,0.5391261577606201,57.53710961626735,69.63133369684219,80.34843294934313,281.4934387207031,0.4181541094987108,20,0.1720425612214866,0.1709747453587728,0.3862004254657352,0.3862004254657352,300
client_local,fedavg-le1,0.5,0,0.1752992731536022,0.1681434273719787,0.0438369111422169,0.2927509844303131,0.3898678528140343,0.381596527993679,0.0522844615344625,0.5320734977722168,0.3115852223216629,0.2979794733226299,0.0807489213696579,0.5224115252494812,56.01533180170706,61.81699042320251,45.431887491533175,135.21766662597656,0.4186875603043423,20,0.1730032400237516,0.1717627422908002,0.3874407206439177,0.3874407206439177,300
client_local,fedavg-le1,1.0,0,0.1753744832798209,0.1706588480621576,0.0524260673068732,0.2885865867137909,0.3900472506017046,0.3842333197593689,0.0618838988060013,0.5274293422698975,0.3117063462247859,0.3032695546746254,0.0965165393439539,0.5148331522941589,56.96101272638822,59.56203689575195,48.46848771374409,163.62152099609375,0.4187773672010236,20,0.17322280695164,0.1719707355104474,0.3878756159953207,0.3878756159953207,300
client_local,fedavg-le1,10.0,0,0.1755970808274569,0.1743871949613094,0.0202515999384264,0.2044830918312072,0.3904274233330725,0.3890107423067093,0.0243240619305196,0.4248612225055694,0.3120850865651967,0.3097980670630932,0.0382207847593753,0.3693541586399078,56.83730031508597,57.86139588356018,25.772891998305724,94.22926330566406,0.4190430536680651,20,0.1731484060915147,0.1718956941672385,0.3877111195005442,0.3877111195005442,300
client_local,fedavg-le1,5.0,0,0.1754645238811372,0.1729831863194704,0.0272399026370387,0.2155980914831161,0.3902351216819945,0.3871190398931503,0.0332443745644715,0.4351096749305725,0.3119016045676395,0.3075993351638317,0.0497136850014694,0.390290766954422,55.77926371700185,56.36825265884399,32.42073120078959,123.09232330322266,0.4188848575457666,20,0.1731423597356072,0.1718943866530289,0.3877047138414806,0.3877047138414806,300
client_local,fedavg-le10,0.01,0,0.1789116362771756,0.1764299286529422,0.1334914273069339,0.5344715118408203,0.2995127650871839,0.2954807769507169,0.1610190760551473,0.7217006683349609,0.2661270966013551,0.2628144670277834,0.1708264257937028,0.719989001750946,65.2586661851752,56.853767573833466,85.66510860222529,418.38812255859375,0.4229794750069743,20,0.1754321621135181,0.1523018344307571,0.2927910025956667,0.2927910025956667,300
client_local,fedavg-le10,0.1,0,0.2246795215465314,0.1690558401867747,0.1380893272355982,0.5267583131790161,0.354164345029918,0.2895918779075145,0.1639480953717934,0.7128386497497559,0.324742724309658,0.2541853632777929,0.1759168330711768,0.7105296850204468,57.46775065538223,69.51823509931565,80.28830966604845,281.33154296875,0.4740037146969751,20,0.2196719514867296,0.1709747453587728,0.3462895529726615,0.3462895529726615,300
client_local,fedavg-le10,0.5,0,0.225823696634384,0.207302625849843,0.1090805946342147,0.5042917132377625,0.3560260909397995,0.3348240248858928,0.1262686063372973,0.6865946650505066,0.3265365017366293,0.3030996195971965,0.1381915687551639,0.682332456111908,55.95020652895921,61.736625289916994,45.37982196792091,135.06922912597656,0.4752091083243081,20,0.2214669077681268,0.1717627422908002,0.3487534420164405,0.3487534420164405,300
client_local,fedavg-le10,1.0,0,0.2260061238797514,0.2149788651615381,0.1312756902454016,0.4941165447235107,0.3560531818345147,0.3429297417402267,0.1529922161415998,0.6744509339332581,0.3266372353165553,0.3125361423939466,0.1668019524718534,0.669161319732666,56.89502240719256,59.48821883201599,48.37792377567689,163.4065704345703,0.475401013755494,20,0.2219205735172692,0.1719707355104474,0.3490610295062865,0.3490610295062865,300
client_local,fedavg-le10,10.0,0,0.2261522781161071,0.2230643175542354,0.0511153223506129,0.3061554133892059,0.3566014281451679,0.3530567541718483,0.0588090414961773,0.4446389377117157,0.327071047468767,0.3231593653559684,0.0648689585142131,0.4275062978267669,56.77331611335173,57.79500041007996,25.739924894230143,94.09605407714844,0.475554705702832,20,0.2216703610298019,0.1718956941672385,0.3491682609875322,0.3491682609875322,300
client_local,fedavg-le10,5.0,0,0.2260088710118133,0.2204766228795051,0.066211612243444,0.3346140682697296,0.3563109269487665,0.3496016725897789,0.0775194075517932,0.4789712727069855,0.3268257136050642,0.3197192631661892,0.0843746134254804,0.4638494551181793,55.7150328275778,56.30035099983216,32.382346842117094,122.94358825683594,0.4754039030254309,20,0.2216623575291855,0.1718943866530289,0.3491351287874879,0.3491351287874879,300
client_local,fedavg-le5,0.01,0,0.1604543575977983,0.1577815080061554,0.1022938720370777,0.4298352003097534,0.3216562276397532,0.3159199379384517,0.1315967453458776,0.6475061178207397,0.2667497291113816,0.262628561258316,0.1448292498749841,0.6456426382064819,65.35874632657848,56.94622089862823,85.71797204173942,418.6780090332031,0.4005675443639915,20,0.1576566270061079,0.1523081917236192,0.3195148553020237,0.3195148553020237,300
client_local,fedavg-le5,0.1,0,0.1952879908512319,0.153570057824254,0.1045634937944101,0.4242062866687774,0.3640796021559452,0.3148060411214828,0.1282789191000981,0.6407613754272461,0.3158517012622491,0.2571181211620569,0.1467098489239753,0.6378887891769409,57.53377325733694,69.62581839561463,80.34671578096743,281.4877624511719,0.4419140084351614,20,0.191136345664106,0.1709747453587728,0.3597075546098002,0.3597075546098002,300
client_local,fedavg-le5,0.5,0,0.1961362320093818,0.1823856323957443,0.0815337273160147,0.4070717990398407,0.3652132214182216,0.3493472218513488,0.0958219472831111,0.6202818751335144,0.3171697945784481,0.297803471237421,0.114514633133532,0.6142323613166809,56.01213568375236,61.81307375431061,45.42947273017156,135.20965576171875,0.442872704068993,20,0.1925900129552309,0.1717627422908002,0.361778735583755,0.361778735583755,300
client_local,fedavg-le5,1.0,0,0.1962760028011623,0.1878916379064321,0.0980342287612579,0.3995198011398315,0.3652546457866638,0.3549830265343189,0.1143498928319362,0.6109018921852112,0.3172655808779719,0.3054127544164657,0.1371556730863411,0.6032191514968872,56.95779454924112,59.55839681625366,48.46473121880455,163.6121063232422,0.4430304761539123,20,0.1929421567537842,0.1719707355104474,0.3622248635945457,0.3622248635945457,300
client_local,fedavg-le5,10.0,0,0.1964814320457328,0.1941808186471462,0.0381367887573867,0.254494309425354,0.3658498631293413,0.3631621718406677,0.0450415616809497,0.4321018159389496,0.3177427943681265,0.3144912265241146,0.0541284401693992,0.3996175825595855,56.83413193411385,57.85810651779175,25.77119396034765,94.22270965576172,0.44326226102132,20,0.1927914973382963,0.1718956941672385,0.3621261256873181,0.3621261256873181,300
client_local,fedavg-le5,5.0,0,0.1963329578404179,0.1920783217996358,0.0497329215486115,0.2762155532836914,0.3656313152761172,0.360306952893734,0.0595161665925634,0.455255389213562,0.3175400288403705,0.3115371905267238,0.0702327893266421,0.4297400712966919,55.77610139773822,56.364884281158446,32.41906516168651,123.08499908447266,0.4430947504094558,20,0.1927778993205205,0.1718943866530289,0.362150352888418,0.362150352888418,300
client_local,fedavg-partial,0.01,0,0.0592290784984277,0.1222287376411259,0.0742073837322155,0.2024374008178711,0.0955912387602253,0.1995056472718715,0.1229534197857078,0.3350825905799866,0.080601626687198,0.1785754304379224,0.1171730305794361,0.3089485466480255,41.88297124379615,44.76722105741501,52.48118555216022,255.371322631836,0.2433702498220104,20,0.0600288124430745,0.0594056357217025,0.0952070227313317,0.0952070227313317,300
client_local,fedavg-partial,0.1,0,0.0998395566240875,0.1191416278481483,0.0633249433140795,0.2411534637212753,0.1481417567320507,0.1801870314404368,0.0866043188446816,0.3241479992866516,0.1284624780455203,0.156410956569016,0.0815970523029323,0.2989314794540405,47.9130313322602,60.065125739574434,65.78602065418097,227.1326446533203,0.3159739809289486,20,0.1003306159852257,0.0951840516228953,0.1481073015731319,0.1481073015731319,300
client_local,fedavg-partial,0.5,0,0.1569097871149485,0.1590292548760771,0.0509077519735266,0.2402105182409286,0.2647691551912864,0.2651787545531988,0.0961451691263838,0.3892433047294616,0.2255127996844773,0.2283077908679843,0.0896845596006109,0.3543416261672973,54.32817316460443,59.88242700099945,44.83056754389129,131.96250915527344,0.3961184003741161,20,0.156062412581501,0.1506346583235593,0.2627793038697821,0.2627793038697821,300
client_local,fedavg-partial,1.0,0,0.1435330651905943,0.1449915029108524,0.0477532106919031,0.2188823968172073,0.2245623665373849,0.2276617653667926,0.0822179437190687,0.3740350902080536,0.1836245252306903,0.1878786766901612,0.0768186332964696,0.3263048827648163,53.78279705278378,56.46765584945679,44.165878125179184,144.1853485107422,0.3788575790328,20,0.1441416582768729,0.1366512674110856,0.2243039388794475,0.2243039388794475,300
client_local,fedavg-partial,10.0,0,0.1994399826044922,0.1989586092531681,0.0281668396888684,0.2396118491888046,0.3397841624840562,0.336610721796751,0.0510222027492579,0.4040074348449707,0.3051817348327619,0.3027107834815979,0.0422421644001684,0.3524162173271179,56.46667526298561,57.45802474021912,25.47368577510976,92.64794921875,0.4465870381062265,20,0.1961611701228076,0.171492082158588,0.3339017992288483,0.3339017992288483,300
