protocol,method,alpha,rep,clean_mse,clean_mse_user_mean,clean_mse_user_std,clean_mse_user_worst,clean_mae,clean_mae_user_mean,clean_mae_user_std,clean_mae_user_worst,clean_mape,clean_mape_user_mean,clean_mape_user_std,clean_mape_user_worst,clean_unscaled_mae,clean_unscaled_mae_user_mean,clean_unscaled_mae_user_std,clean_unscaled_mae_user_worst,clean_rmse,n_users_eval,old_last_mse,old_best_mse,old_last_mae,old_best_mae,old_rounds
client_local,fedavg-partial,5.0,0,0.1899265804439749,0.188790076225996,0.0336615798277543,0.2326668947935104,0.3306761356559042,0.3252833373844623,0.0668421353400018,0.4076259732246399,0.2912396365458461,0.2873865306377411,0.0594218387563281,0.3573093116283417,55.18534241998729,55.74539713859558,31.81167376279684,121.29226684570312,0.4358056682100119,20,0.187117885421746,0.1703616428743832,0.3259444298298541,0.3259444298298541,300
client_local,fedgen,0.01,0,0.0574482717284724,0.0551704259589314,0.0143741810175325,0.0844186171889305,0.1336151050050426,0.1302887454628944,0.0263627006398181,0.1685059815645218,0.096516145208692,0.0943834932520985,0.0280034570746934,0.1659732609987259,60.77106175333866,52.52714306116104,82.17047917376416,400.7399291992188,0.2396836909939272,20,0.0548949379900093,0.0540891230274597,0.1314774914023112,0.1307690358443879,279
client_local,fedgen,0.01,123,0.0609607379263492,0.0588145274668931,0.0150773206587927,0.0899472460150718,0.1377444579654893,0.1346631754189729,0.0265952750144121,0.1746300458908081,0.0996007136014305,0.0976469537243247,0.0289818702018663,0.1720330417156219,61.45375512122924,53.15412938594818,82.80977499926365,403.9711608886719,0.246902284165921,20,0.0579330649595057,0.0561917923399567,0.1349312179793746,0.1343332673709139,249
client_local,fedgen,0.01,42,0.0613949489626574,0.0594201615080237,0.0156354358173075,0.0975707396864891,0.147149182918449,0.1441376700997352,0.0297509498150306,0.2059086114168167,0.109222194891181,0.1072375152260065,0.0356787954224077,0.2035517245531082,61.29257409288405,53.0001541852951,82.88531216792899,403.9513244628906,0.2477800414937761,20,0.0571856385243274,0.0559894467538594,0.1405765525230403,0.140454253540904,165
client_local,fedgen,0.1,0,0.0439182972464082,0.0421419005841016,0.0104166940572291,0.058414239436388,0.1061875171310918,0.1039426937699317,0.0182905417964738,0.1423902362585067,0.0783245864266416,0.0717182114720344,0.0200423506054555,0.1161933988332748,50.402718363926674,60.38255311250687,71.87791985570007,252.72024536132807,0.20956692784504,20,0.0461232576472207,0.0459337958079703,0.1096529831885245,0.1096529831885245,300
client_local,fedgen,0.1,123,0.04363218512785,0.0418294753879308,0.0102939207898561,0.0579404458403587,0.1051561788532038,0.1030111722648143,0.0180113457121605,0.1409632265567779,0.0773954100618259,0.0709219709038734,0.0195885215216927,0.1142211705446243,50.78311241933408,60.84056214094162,72.36424750090103,254.45962524414065,0.208883185364093,20,0.0459430601239606,0.0457296067553145,0.1088186436903875,0.1088186436903875,300
client_local,fedgen,0.1,42,0.045171116954502,0.0435430720448494,0.0104112619030388,0.0606684014201164,0.1089644252383106,0.1066935442388057,0.0183577766812706,0.1462403684854507,0.0804206808594728,0.0736502906307578,0.0205469810965362,0.1198476999998092,49.847307078423455,59.77601861953735,71.45134161619171,251.007064819336,0.2125349781906546,20,0.0467848478566412,0.0465377403200735,0.1119512848577559,0.1119512848577559,300
client_local,fedgen,0.5,0,0.0420076704465419,0.041309059690684,0.0064470081788313,0.0524252951145172,0.0991398276777524,0.0984174251556396,0.0094381473221389,0.1154046654701232,0.0724465728857104,0.070371345616877,0.0135103773452383,0.1028561070561409,47.36941129488369,51.95935304164887,38.50025391480786,115.00491333007812,0.2049577284381878,20,0.0418129637499928,0.041164509459681,0.0986780309196517,0.0986780309196517,300
client_local,fedgen,0.5,123,0.0400312335721749,0.0393254972063005,0.0064193330139879,0.0504754669964313,0.094098759759339,0.0934259571135044,0.00928343970727,0.1105178892612457,0.0685975325704476,0.0666347127407789,0.0128965179943313,0.0968237444758415,47.417946055722666,52.0797877073288,39.072559224392,115.92764282226562,0.200078068693635,20,0.0402075401362683,0.0394641744088605,0.0941555828573788,0.0941555828573788,300
client_local,fedgen,0.5,42,0.0418208199571008,0.041236394830048,0.0060849670475111,0.0517246015369892,0.096880720940469,0.0962642114609479,0.0091486576052281,0.1130896061658859,0.0705365569469307,0.0685735527426004,0.0128907875635846,0.0991338118910789,46.01392277427925,50.51531331539154,38.07731857459001,113.00016021728516,0.204501393533396,20,0.041473875851472,0.0407945643988864,0.0963401889724892,0.0963401889724892,300
client_local,fedgen,1.0,0,0.0403733414782815,0.0402208670042455,0.006416586656155,0.0496250540018081,0.0966762700692012,0.0967052847146987,0.0095971624792758,0.1101155430078506,0.0706842203992987,0.0697290891781449,0.0143760348518462,0.0975116714835167,48.40482886163585,50.7002772808075,40.78957758633086,135.5835723876953,0.2009311859276244,20,0.0415322729782083,0.0409765556169549,0.0978980632569089,0.0978980632569089,300
client_local,fedgen,1.0,123,0.0380981243113302,0.0379659496247768,0.006240445525458,0.0476411916315555,0.0917115084445402,0.091802392154932,0.0091156420465561,0.1058362945914268,0.0667959057867996,0.0659379638731479,0.0132519649413608,0.0906999409198761,48.4998842127751,50.80863938331604,41.11204233274067,136.71836853027344,0.1951874081782178,20,0.0396971598040096,0.0392110451855725,0.0933502915854627,0.0933502915854627,300
client_local,fedgen,1.0,42,0.0396521924847614,0.0395774907432496,0.0061520008035052,0.0504698939621448,0.0939077049443476,0.0939971912652254,0.0093244595923559,0.1093641370534896,0.068398940952502,0.0675193289294839,0.0135552308064222,0.0932699292898178,47.03142310015324,49.26577620506286,39.880706738354206,132.52073669433594,0.1991285827920277,20,0.0406538088575894,0.0398930058449288,0.0949575898339725,0.0949575898339725,300
client_local,fedgen,10.0,0,0.0404964064369004,0.0403800839558243,0.004960447648852,0.0505924001336097,0.0948149892859169,0.0946830183267593,0.007312005739607,0.1059185788035392,0.0686363901995159,0.0683040633797645,0.0059688920476895,0.0818522945046424,47.3791818881165,48.19166288375855,21.640542906287774,77.96635437011719,0.2012371894976186,20,0.0401103635174107,0.0396118598948693,0.0943648178709523,0.0943648178709523,300
client_local,fedgen,10.0,123,0.0407173703801133,0.040609973296523,0.0050157904908437,0.0507633984088897,0.0946072430900044,0.09448943734169,0.0073858594384862,0.1057787016034126,0.068289985148214,0.0679688239470124,0.0058770832282863,0.0813336372375488,47.33823938696532,48.154471492767335,21.755987139521853,78.05247497558594,0.2017854563146545,20,0.0402181285903455,0.0394817744653948,0.093968204669757,0.093968204669757,300
client_local,fedgen,10.0,42,0.0409269733130697,0.0408136371523141,0.005007223767035,0.0510218106210231,0.0954503668854174,0.0953161273151636,0.007330037828613,0.1065963059663772,0.0690879820490375,0.0687530478462576,0.0059951823275449,0.0824894607067108,46.838205153690055,47.64155917167663,21.37605401148393,76.86905670166016,0.2023041603948611,20,0.0403559882620766,0.0397109724991017,0.0948676752460088,0.0948676752460088,300
client_local,fedgen,5.0,0,0.0436616016316244,0.0435894958674907,0.0048936643111274,0.0537344291806221,0.1026295668703564,0.1026258073747158,0.0067921208262362,0.1141060665249824,0.0748391877537022,0.0743639048188924,0.0069340726176849,0.0874014347791671,47.38817145200348,47.94587478637696,26.33387062592132,101.62141418457033,0.2089535872667048,20,0.0430079900057814,0.0426778665004034,0.102246382181293,0.102246382181293,300
client_local,fedgen,5.0,123,0.0403117408025141,0.0402589220553636,0.0049228812163495,0.0500198639929294,0.0935776580595471,0.0935805842280387,0.006553288409745,0.1041711941361427,0.0678260191470542,0.0674066012725234,0.0061818954712179,0.0793641358613967,46.488512834718094,47.03021574020386,27.03517092739326,102.9260482788086,0.2007778394208738,20,0.0400971014903878,0.0393993472659487,0.0935363761414929,0.0935363761414929,300
client_local,fedgen,5.0,42,0.0418006881470736,0.0417545964941382,0.0048975320255071,0.0514915585517883,0.0970040842083299,0.0970054861158132,0.0065856217872096,0.1076973378658294,0.0704064408418662,0.069967115484178,0.006373133782983,0.0822047591209411,45.99998033575289,46.527937936782834,26.57353345279883,101.2765121459961,0.2044521659143616,20,0.0412319595859481,0.0405320813820678,0.0967369042387248,0.0967369042387248,300
client_local,fedgen-le1,0.01,0,0.1571212838106009,0.1543548163026571,0.0898936006228051,0.3913594186306,0.3354513006818208,0.3298215571790933,0.1168869097781622,0.6181625127792358,0.2699040263450306,0.2659282624721527,0.1327713688919723,0.6161142587661743,65.36259720532931,56.9500669836998,85.71911599743963,418.6866455078125,0.3963852719395626,20,0.1546218129797457,0.1526091607088945,0.3336311671071866,0.3336311671071866,300
client_local,fedgen-le1,0.1,0,0.1858403281384075,0.1512226093560457,0.0877754779172845,0.3774523138999939,0.3745224540548462,0.3337307803332806,0.1084778502524251,0.6053786873817444,0.314637900408866,0.2623011581599712,0.1309664341054837,0.6019772291183472,57.53659712009288,69.63038926124572,80.34813676787645,281.4925537109375,0.4310920181798864,20,0.1821164599532206,0.1708944130857038,0.3703068394870624,0.3703068394870624,300
client_local,fedgen-le1,0.5,0,0.1853124459699423,0.1742377825081348,0.0661511350515806,0.3583806157112121,0.3756802895706085,0.3629280567169189,0.0778288377763637,0.5844445824623108,0.3151844817748443,0.2981672063469887,0.1007231540120004,0.5770518779754639,56.01487661510766,61.816412568092346,45.43148409949025,135.21640014648438,0.430479321187374,20,0.182228201477898,0.1716713045365084,0.3724789060710948,0.3724789060710948,300
client_local,fedgen-le1,1.0,0,0.185276474812491,0.1784707903861999,0.0782549392701743,0.3498096466064453,0.3770987452267258,0.3687765777111053,0.09112659993366,0.5753726959228516,0.3155927321115235,0.3052210226655006,0.1194510738913682,0.5656259059906006,56.96065450028617,59.5616159915924,48.46794720145212,163.62025451660156,0.4304375388049827,20,0.1823780331758548,0.1718799120877053,0.3742704939392757,0.3742704939392757,300
client_local,fedgen-le1,10.0,0,0.1883632172738963,0.1863760150969028,0.0329786379646816,0.2376209795475006,0.3730984882274006,0.370781697332859,0.0390133062157557,0.4300170540809631,0.3162195727489865,0.3132478833198547,0.049533612073106,0.390741616487503,56.83647544588039,57.86053614616394,25.772401883613977,94.22744750976562,0.4340083147520291,20,0.1849995420772303,0.1718416640717666,0.3695872918233306,0.3695872918233306,300
client_local,fedgen-le1,5.0,0,0.189273336632695,0.1854519393295049,0.0441743057080302,0.2594141662120819,0.3717002231588295,0.3669196486473083,0.052957840585718,0.4501316547393799,0.316175387205102,0.3105899810791016,0.0651774693439797,0.4199757575988769,55.77824160673316,56.367157983779904,32.42015526471768,123.0898208618164,0.4350555558002851,20,0.1860027024880866,0.1718168489017882,0.3684443316979771,0.3684443316979771,300
client_local,fedgen-le10,0.01,0,0.0723755904708143,0.0699909005314111,0.0181495223449513,0.120102934539318,0.171674355132085,0.1680841475725173,0.0347730615176063,0.2553372085094452,0.1294924408588037,0.1269174365326762,0.0450303899092641,0.2530260682106018,60.82148581632239,52.68033599853516,81.56418442812807,398.4370422363281,0.269027118467292,20,0.0671038776486251,0.0607630277749789,0.1644286398826215,0.1602194534942104,148
client_local,fedgen-le10,0.1,0,0.0633939878622813,0.0595918910577893,0.0143219504424878,0.0891290828585624,0.1500288106269471,0.1437630098313093,0.0255334126907534,0.1887347400188446,0.1146715786522171,0.1026002451777458,0.0332818593370239,0.1847678869962692,53.099231975603374,63.3430273771286,68.38418395516813,244.2464599609375,0.2517816273326577,20,0.0621545151122021,0.0621278912896015,0.1481700720999322,0.1481700720999322,300
client_local,fedgen-le10,0.5,0,0.0647854839369651,0.0631764935329556,0.0108844028468975,0.090518519282341,0.1521499042204075,0.1495474357157945,0.0179796510523094,0.190346285700798,0.1167511054552167,0.1123459435999393,0.0267894267009914,0.1839127093553543,56.153923689554375,60.87869682312012,35.97501568044376,122.58473205566406,0.2545299273896197,20,0.0599411871613762,0.0599401896585121,0.1449661305069004,0.1449661305069004,300
client_local,fedgen-le10,1.0,0,0.06393228397549,0.0630609363317489,0.0119879067096668,0.0865706726908683,0.1514950611384886,0.1503424543887376,0.0206498529475548,0.1844653636217117,0.1162605983613412,0.1138708557933569,0.0313257811558636,0.1775280386209488,56.1741660532954,58.57556619644165,39.47652842454996,134.7189178466797,0.2528483418484092,20,0.0609470438532904,0.0609442360053487,0.1469879222762302,0.1469879222762302,300
client_local,fedgen-le10,10.0,0,0.0639475144624898,0.0635011160746216,0.0069893774554765,0.0770806819200515,0.1601102768080333,0.159410860389471,0.0109515663692834,0.1803728640079498,0.1253589147331175,0.1244082558900117,0.0144938109183839,0.1511511951684951,62.779275440857184,63.65173292160034,18.93510170318346,89.6172103881836,0.2528784578853837,20,0.060391021046991,0.0603767791575876,0.1544938867743279,0.1544938867743279,300
client_local,fedgen-le10,5.0,0,0.0619392850518649,0.0615410137921571,0.0059444343018313,0.0743840858340263,0.1500757069842801,0.1496079795062542,0.0102658318728782,0.167816936969757,0.1151351840567534,0.1140386693179607,0.0145270122397324,0.1389422118663787,60.33886262712086,61.09716510772705,23.60118703227444,106.34635925292967,0.2488760435475157,20,0.0591282584301367,0.0591268926343666,0.1463021609153252,0.1463021609153252,300
client_local,fedgen-le5,0.01,0,0.1863121416658573,0.1838570400141179,0.1417094819149388,0.5642321705818176,0.2968328212204206,0.2934412844479084,0.1682667827330293,0.7414623498916626,0.2677370190746605,0.2647489773109555,0.1771788930740919,0.7397587299346924,65.16685726316022,56.77275091409683,85.59641787022031,418.055908203125,0.4316389019375539,20,0.1784184950695576,0.1523347402612851,0.2918718708794506,0.2898603163509217,86
client_local,fedgen-le5,0.1,0,0.2282504170518734,0.1709913700819015,0.1420174844383266,0.5388855934143066,0.3515054608817933,0.2849337894469499,0.1687716835485772,0.7207898497581482,0.3249369998104346,0.2529164183884859,0.1795961568817571,0.7185784578323364,57.40175564366455,69.42748036384583,80.24204884987806,281.1891784667969,0.4777556038937413,20,0.2165410572995101,0.1706300128169673,0.3443663376734463,0.3437446449839034,112
client_local,fedgen-le5,0.5,0,0.2299341957658972,0.2108034703880548,0.1125867492418744,0.5169389843940735,0.3538624704430802,0.3319065347313881,0.1305730275985871,0.6945903897285461,0.3271525133264485,0.3031664572656155,0.1413712582534015,0.690597653388977,55.89246146565698,61.66984119415283,45.34806393005108,134.9662322998047,0.4795145417668761,20,0.2254710045112613,0.1714426521861671,0.3466240118869569,0.3466240118869569,300
client_local,fedgen-le5,1.0,0,0.228938392290639,0.2176332168281078,0.1348576572169277,0.503856360912323,0.3527696977053456,0.3393005155026912,0.1583398352196891,0.6802471876144409,0.3263212142907372,0.3119666121900081,0.1705198407983224,0.675372838973999,56.82135440781335,59.41021256446838,48.31720322257747,163.22975158691406,0.4784750696646994,20,0.2190949763132067,0.1715762319847245,0.3463087241847192,0.3458625092398067,103
client_local,fedgen-le5,10.0,0,0.228935490472231,0.2257756032049656,0.0522984229724676,0.3109793365001678,0.3546857525870319,0.3510506600141525,0.0602075462974979,0.4455863237380981,0.32729906961762,0.3233220964670181,0.0658969012904364,0.4297053515911102,56.73045087358339,57.751098775863646,25.72627788180558,94.02517700195312,0.4784720372939582,20,0.220842242790068,0.1714952418033899,0.3473626175605137,0.3473035355412899,96
client_local,fedgen-le5,5.0,0,0.2343003397198335,0.2284828048199415,0.069916392760571,0.3493542373180389,0.3548902191444745,0.3478885322809219,0.0815067635245772,0.4855785667896271,0.3293280067065265,0.3219849564135074,0.0874980260290224,0.4722509384155273,55.63993465420149,56.22171530723572,32.33957528477834,122.7814712524414,0.4840458033283974,20,0.2246537883461004,0.1714510112571576,0.3478105591768124,0.347656537048584,105
client_local,fedgen-partial,0.01,0,0.0431480287114885,0.0560009689070284,0.0284966897564881,0.1343079507350921,0.0749095988173254,0.107558099925518,0.0412204181488944,0.1760895699262619,0.0595381349851183,0.0835858411155641,0.0321159791535071,0.1573461145162582,40.49286524757978,42.704705607891086,51.31360504352156,249.1732177734375,0.2077210357943762,20,0.0443601462994638,0.0431273704959498,0.0753321108000293,0.0753321108000293,300
client_local,fedgen-partial,0.01,123,0.043074373077512,0.0558821422979235,0.0284558908919214,0.1352156102657318,0.0743747752233077,0.1070865757763385,0.0410799238537646,0.1741257011890411,0.0589771147573951,0.0831056422553956,0.0320271522850934,0.1561395227909088,40.47688338154908,42.62200306653976,51.273491189818905,249.24891662597656,0.2075436654719001,20,0.0443273484101346,0.0426276186899914,0.0748171237120954,0.0748171237120954,300
client_local,fedgen-partial,0.01,42,0.0432443432582417,0.0566174677573144,0.0285560980570061,0.1342052817344665,0.0751228830322355,0.1087834980338811,0.0418576503157493,0.1757755726575851,0.059712818023812,0.0846144657582044,0.0325011265753845,0.1577991098165512,40.35939411525716,42.56598018407821,51.167519059424095,248.3974151611328,0.2079527428485659,20,0.0443863844722954,0.0429486229831556,0.0754911649703155,0.0754911649703155,300
client_local,fedgen-partial,0.1,0,0.0519079198213066,0.058535396400839,0.016531718762188,0.087852843105793,0.1022213573276817,0.1175551969558,0.0306253418984383,0.1510694772005081,0.0800001596372393,0.0935974013060331,0.0265020668498914,0.123554416000843,43.10592448003255,54.231909167766574,58.131720030958725,208.14324951171875,0.227833096413376,20,0.0527358299645594,0.0527269585292571,0.1025096716900257,0.1025096716900257,300
client_local,fedgen-partial,0.1,123,0.0542439679165386,0.0617281954735517,0.0167674414215486,0.0916869342327117,0.1048810412295407,0.1209667200222611,0.0327465138260429,0.1575457006692886,0.0829591408272353,0.0974384861066937,0.0286553795283891,0.1269480288028717,44.09701151842169,55.4669468998909,59.81486665977405,210.6161499023437,0.2329033445799751,20,0.0550281319707535,0.0550249622345436,0.1050546876529236,0.1050546876529236,300
client_local,fedgen-partial,0.1,42,0.057269030597475,0.0655140276998281,0.017476181126588,0.0951605513691902,0.1113673567223845,0.1298229476436972,0.042383982528776,0.2336635142564773,0.0884047489073455,0.1045025521889329,0.0340814672752528,0.1687697470188141,45.49400582287345,56.9309498667717,61.3281339096486,211.60633850097656,0.239309487061159,20,0.0583237958603141,0.0583237958603141,0.1115328846924929,0.1115328846924929,300
client_local,fedgen-partial,0.5,0,0.050483600102531,0.0491890810430049,0.0092244598521749,0.0689193680882453,0.1130628586062776,0.1144171424210071,0.0155193709558604,0.144011989235878,0.0857660077657318,0.0868387971073389,0.0161400888712623,0.1157362014055252,47.41936319600938,52.78831565380096,37.804108359288,119.01439666748048,0.224685558286533,20,0.0499370172169145,0.0499229560927522,0.1120011766778438,0.1120011766778438,300
client_local,fedgen-partial,0.5,123,0.0453939663272266,0.0441478256136178,0.0072384018180062,0.0623068399727344,0.1054502143330692,0.1067947160452604,0.0136802883554325,0.1286394596099853,0.0786295240355482,0.0795861683785915,0.0128706041594098,0.1023649647831916,46.97359872612898,52.19529683589936,37.68060893646792,118.8211898803711,0.2130585983414577,20,0.0453120574517368,0.0452787133123228,0.104923537164514,0.104923537164514,300
client_local,fedgen-partial,0.5,42,0.0487157468414242,0.0473761422559618,0.0082976148534648,0.0651747807860374,0.1108342067430966,0.1122398152947425,0.0147283946768908,0.1380133926868438,0.0837086377161903,0.0848025273531675,0.0149864824240556,0.1115210503339767,46.58562593572236,51.87866098880768,37.18563007656806,117.0757827758789,0.2207164398984004,20,0.0482764352530563,0.0482576628469874,0.1097965714080045,0.1097965714080045,300
client_local,fedgen-partial,1.0,0,0.0583508224402107,0.0569019999355077,0.0268049922174675,0.1626514643430709,0.1223836367669975,0.1226881485432386,0.0302593144233587,0.2433130890130996,0.0902431527264814,0.090597116574645,0.0196633879907208,0.1466309577226638,49.86324555859114,52.41816511154175,40.26994805182248,130.62889099121094,0.2415591489474383,20,0.0589929053282127,0.0589929053282127,0.1226582885589335,0.1226582885589335,300
