protocol,method,alpha,rep,clean_mse,clean_mse_user_mean,clean_mse_user_std,clean_mse_user_worst,clean_mae,clean_mae_user_mean,clean_mae_user_std,clean_mae_user_worst,clean_mape,clean_mape_user_mean,clean_mape_user_std,clean_mape_user_worst,clean_unscaled_mae,clean_unscaled_mae_user_mean,clean_unscaled_mae_user_std,clean_unscaled_mae_user_worst,clean_rmse,n_users_eval,old_last_mse,old_best_mse,old_last_mae,old_best_mae,old_rounds
client_local,fedgen-partial,1.0,123,0.0559022002477674,0.0545249154791235,0.0249060469100267,0.1518238186836242,0.119144109992932,0.1194805428385734,0.0302431141073194,0.2412792295217514,0.0876597308699978,0.0880200508981943,0.0197661236037246,0.1480665951967239,50.35121143144641,53.01913409233093,40.95510386253646,130.56141662597656,0.2364364613332036,20,0.056846937025883,0.0568458556938134,0.119935350287779,0.119935350287779,300
client_local,fedgen-partial,1.0,42,0.0577704243886048,0.0563067162409424,0.0258740709491504,0.1575949937105178,0.1223434134625992,0.1227710161358118,0.0299360470001478,0.2417818158864975,0.0903459469039888,0.0908139262348413,0.0196764209456068,0.1466868966817855,50.746615564038265,53.43297119140625,40.89170500010363,131.0065460205078,0.2403547885701568,20,0.0585073232311141,0.0585006756241578,0.1228204040272925,0.1228204040272925,300
client_local,fedgen-partial,10.0,0,0.0406670646132772,0.0404963864013552,0.0049232068200161,0.0516672432422637,0.0963072921827763,0.0964231081306934,0.0091885940442854,0.1141131967306137,0.0699647042250761,0.0699462454766035,0.0055034245819647,0.0805124193429946,47.12838108973008,48.00823392868042,21.78619374597211,78.44234466552734,0.2016607661724939,20,0.040051302717858,0.0396996275835958,0.0956401177568534,0.0956401177568534,300
client_local,fedgen-partial,10.0,123,0.0406145644165373,0.0404478875920176,0.004902266932268,0.0516874492168426,0.0957910612700075,0.0959180165082216,0.0092869212702023,0.1137848943471908,0.0694360905934492,0.0694234360009431,0.0054750172486965,0.0796519964933395,47.00373826069576,47.86584639549256,21.79464986170095,77.66387176513672,0.2015305545482802,20,0.0399549496097856,0.0394591859230624,0.0950059710906915,0.0950059710906915,300
client_local,fedgen-partial,10.0,42,0.0409193553601871,0.0407522311434149,0.004877919780947,0.0519587062299251,0.0971662490216002,0.0973189070820808,0.0095575471353591,0.1160929352045059,0.0706515685891347,0.0706538405269384,0.0057049753053686,0.0816772431135177,46.59927805020197,47.476360940933226,21.522945908800924,76.96092987060547,0.2022853315497372,20,0.0401796085030261,0.0397516630689733,0.0963696995583958,0.0963696995583958,300
client_local,fedgen-partial,5.0,0,0.0435243507490004,0.0433425944298505,0.0046822084256995,0.05337455868721,0.1046013829631396,0.1051855199038982,0.010239869168955,0.1233038827776908,0.0769589402828799,0.0772411301732063,0.0065492767299296,0.0888654887676239,47.20273997637165,47.88637294769287,26.2299913155392,98.23072052001952,0.2086249044313753,20,0.0425761031129863,0.0424142592669794,0.1039781455535818,0.1039781455535818,300
client_local,fedgen-partial,5.0,123,0.0402153993692838,0.0400691727176308,0.0047184642632662,0.0499461852014064,0.0953407278563219,0.0959119386970996,0.0102521562719133,0.1156277582049369,0.0695907010625768,0.0698323344811797,0.0061784299767189,0.0807980373501777,45.8950841997809,46.55116949081421,26.12980723062056,97.34391021728516,0.2005377754172112,20,0.0397656114942589,0.039425652803052,0.0951947307819091,0.0951947307819091,300
client_local,fedgen-partial,5.0,42,0.0415738777662269,0.0413956578820943,0.0046681350812017,0.0515194684267044,0.0993595246280934,0.0999521750956773,0.0104093013765953,0.1190379858016967,0.0727792097219533,0.0730537479743361,0.0065896265990308,0.0852636247873306,45.78641633571012,46.46252250671387,25.78535618684357,95.57042694091795,0.2038967330935613,20,0.0407728342306486,0.0404394931338506,0.0989393402870317,0.0989393402870317,300
global,fedgen,0.01,0,0.0704298987984657,0.0704298987984657,0.0,0.0704298987984657,0.1726338267326355,0.1726338267326355,0.0,0.1726338267326355,0.1441783010959625,0.1441783010959625,0.0,0.1441783010959625,61.82810592651367,61.82810592651367,0.0,61.82810592651367,0.2653863199158271,20,0.0612793788313865,0.0612793788313865,0.1576048284769058,0.1576048284769058,77
global,fedgen,0.1,0,0.0499535575509071,0.0499535575509071,0.0,0.0499535575509071,0.1371866315603256,0.1371866315603256,0.0,0.1371866315603256,0.1102898120880127,0.1102898120880127,0.0,0.1102898120880127,61.425605773925774,61.42560577392578,0.0,61.42560577392578,0.2235029251506725,20,0.0499041751027107,0.048697255551815,0.1306421160697937,0.1306421160697937,77
global,fedgen,0.5,0,0.0373306944966316,0.0373306944966316,0.0,0.0373306944966316,0.1071481928229332,0.1071481928229332,0.0,0.1071481928229332,0.0846913307905197,0.0846913307905197,0.0,0.0846913307905197,58.5307502746582,58.5307502746582,0.0,58.5307502746582,0.1932115278564703,20,0.0407230034470558,0.0406548902392387,0.1109968870878219,0.1109968870878219,108
global,fedgen,1.0,0,0.0481429733335972,0.0481429733335971,0.0,0.0481429733335971,0.1346649825572967,0.1346649825572967,0.0,0.1346649825572967,0.1093264892697334,0.1093264892697334,0.0,0.1093264892697334,60.42514419555663,60.42514419555664,0.0,60.42514419555664,0.2194150708898484,20,0.0456503182649612,0.0456503182649612,0.1229887157678604,0.1228640526533126,60
global,fedgen,10.0,0,0.0331834517419338,0.0331834517419338,0.0,0.0331834517419338,0.0933137387037277,0.0933137387037277,0.0,0.0933137387037277,0.0717637687921524,0.0717637687921524,0.0,0.0717637687921524,56.56526947021486,56.56526947021485,0.0,56.56526947021485,0.1821632557403765,20,0.0393124595284462,0.0393124595284462,0.0991367101669311,0.0991367101669311,167
global,fedgen,5.0,0,0.0363443680107593,0.0363443680107593,0.0,0.0363443680107593,0.0976803079247474,0.0976803079247474,0.0,0.0976803079247474,0.0740378648042678,0.0740378648042678,0.0,0.0740378648042678,57.600345611572266,57.600345611572266,0.0,57.600345611572266,0.1906419891072251,20,0.0422696694731712,0.0421486757695674,0.1051157936453819,0.1051157936453819,198
global,fedgen-partial,0.01,0,0.1956750333309173,0.1956750333309173,0.0165403192943133,0.2198041528463363,0.3895820140838623,0.3895820140838623,0.0192661332995283,0.4415570199489593,0.3210081949830056,0.3210081949830055,0.0081596959917713,0.3317895829677582,67.6631435394287,67.66314353942872,0.0068948917604504,67.66810607910156,0.4423517077291749,20,0.2530816324055195,0.1750901043415069,0.3691699057817459,0.3691699057817459,24
global,fedgen-partial,0.1,0,0.193703594058752,0.193703594058752,0.0097797406125888,0.211764708161354,0.3887161433696747,0.3887161433696747,0.0187786070351895,0.4368729591369629,0.3202530428767204,0.3202530428767204,0.0065557619564146,0.3288528323173523,67.66616744995116,67.66616744995117,0.002337108953641,67.66810607910156,0.4401177047776561,20,0.2662486590445042,0.1750901043415069,0.3769191741943359,0.3769191741943359,24
global,fedgen-partial,0.5,0,0.0985098330304026,0.0985098330304026,0.0931075282879126,0.3862878680229187,0.1898387745022773,0.1898387745022773,0.1069525300781235,0.4974180459976196,0.1555043879896402,0.1555043879896402,0.0895720657886859,0.3305650651454925,61.99365882873535,61.99365882873535,2.079181197919091,67.66810607910156,0.3138627614585755,20,0.0980922920629382,0.0961915899068117,0.187986759468913,0.187986759468913,123
global,fedgen-partial,1.0,0,0.133814412727952,0.133814412727952,0.1239670592084435,0.3990814089775085,0.2292948387563229,0.2292948387563228,0.1346292707174918,0.4998075664043426,0.1751265104860067,0.1751265104860067,0.0907571197575929,0.3187319040298462,62.27192039489746,62.27192039489746,2.6072058147003467,67.66810607910156,0.3658065236268374,20,0.1358249995857477,0.1316516205668449,0.2297417301684618,0.2294163722544908,155
global,fedgen-partial,10.0,0,0.0347363421693444,0.0347363421693444,0.0021019198466205,0.0411272980272769,0.0959139283746481,0.0959139283746481,0.0088369014676278,0.1192571446299552,0.0737357251346111,0.0737357251346111,0.0091625132272582,0.0973590686917305,57.214656829833984,57.214656829833984,0.858506369077706,59.399932861328125,0.1863768820678799,20,0.0408608581870794,0.0406065799295902,0.1028684020042419,0.1028684020042419,178
global,fedgen-partial,5.0,0,0.0462704686447977,0.0462704686447978,0.0090392488556333,0.0664098411798477,0.1281593777239322,0.1281593777239322,0.025334180228089,0.1814411580562591,0.1015158038586378,0.1015158038586378,0.02713398382879,0.1592060923576355,60.34347400665283,60.34347400665283,0.5183375684533165,61.15337371826172,0.2151057150444817,20,0.0471244318410754,0.0466371830552816,0.1251262698322534,0.1251262698322534,98
client_local,fedavg-adam,0.1,0,0.0478634267931086,0.0462302796542644,0.0098491017465656,0.0609964877367019,0.118459933681537,0.1167700588703155,0.0148974298346101,0.1463841050863266,0.0873577380599825,0.0803357638418674,0.020640977241977,0.1301976591348648,54.27905763424876,65.55889295339584,77.65363033348137,272.2064819335937,0.218777116703527,20,0.0546727380729813,0.0477974574370136,0.1518988985897588,0.1216824351121091,189
client_local,fedavg-adam,1.0,0,0.0343549352066909,0.0342417606152594,0.0059292802044645,0.0445296317338943,0.0805988094094904,0.0806856766343116,0.0079665523294349,0.0949399694800376,0.0584534611278326,0.0577193073928356,0.0112543107361684,0.0776241496205329,48.34105578751529,50.64586954116821,42.09463180739513,140.553955078125,0.1853508435553798,20,0.0361273957955188,0.0359998501709373,0.0827052566288358,0.0827052566288358,300
client_local,fedavg-adam,0.01,0,0.07215099780712196,0.0702098324894905,0.022314101708242103,0.1331947296857834,0.18660851141621482,0.1830622423440218,0.04123974004543207,0.29642045497894287,0.14322681632394507,0.14073680229485036,0.05478095532571395,0.2942280173301697,64.23727759485094,55.88155465126037,85.07975546854595,415.1588439941406,0.2686093777348847,20,0.07849669824756528,0.066220448036275,0.18493839748840468,0.1757840364219019,300
client_local,fedavg-adam,0.01,42,0.18340640758087418,0.18097089817747475,0.13949971347430287,0.5555614233016968,0.294486012898884,0.29110056571662424,0.1669229399020829,0.7357086539268494,0.26563649497557357,0.26265443582087755,0.1757797049991075,0.734025239944458,65.13016926307077,56.7365706205368,85.59113631835878,418.0007019042969,0.4282597431242799,20,0.17623145278632915,0.14204117593412102,0.2888632679610611,0.2875233661908185,138
client_local,fedavg-adam,0.1,42,0.04445388019435119,0.04131600819528103,0.011245307331649938,0.06456952542066574,0.11540804898513052,0.11070551909506321,0.018954197653658987,0.14760816097259521,0.08826140444922997,0.07889986466616392,0.025603013883381858,0.14383172988891602,53.94768368905543,65.11812957525254,77.33153808840805,271.2363586425781,0.2108408883360891,20,0.05116631637673712,0.04644777914325117,0.14787586260587188,0.11923129294596913,208
client_local,fedavg-adam,0.5,0,0.03619230594982787,0.035522380098700526,0.006275374964921602,0.04668388515710831,0.08285739104930691,0.08233508542180061,0.00889657755067107,0.09844817966222763,0.06010276122798884,0.05842346679419279,0.01146988758041068,0.0835200771689415,47.02576002365239,51.8252809047699,40.14344656899585,117.03290557861328,0.19024275531496035,20,0.036345661217659114,0.03630570901223257,0.0837582175968072,0.08370597872966089,300
client_local,fedavg-adam,0.5,42,0.03604054052834219,0.03538160165771842,0.006189588761811509,0.04645710438489914,0.08029253890722378,0.07975866682827473,0.008840442572047047,0.09592178463935852,0.0583352821738856,0.05667566787451506,0.011332747869565363,0.081289142370224,46.37794405808192,51.12960095405579,39.76062917083988,115.62779998779297,0.18984346322257764,20,0.03677593719982652,0.03650019741268133,0.08168161818399211,0.08147861288775336,300
client_local,fedavg-adam,1.0,42,0.03489682460827444,0.03478647992014885,0.005947956210941068,0.04494928941130638,0.08260059740790571,0.0826903112232685,0.00817312586943676,0.0968310758471489,0.05992014345240747,0.059167922101914884,0.011571734297096334,0.07976892590522766,48.32809205594597,50.63144290447235,42.004073192870486,140.1692352294922,0.18680691798826518,20,0.03651306151308132,0.03639020727927439,0.08494412060753644,0.08463338959037621,300
client_local,fedavg-adam,10.0,0,0.03379102959094544,0.033673138823360205,0.0045758617812093946,0.04242287576198578,0.07480964774945736,0.07467732764780521,0.006574347202647613,0.08411236852407455,0.05459947638133566,0.0543174022808671,0.005400759737391877,0.06573023647069931,43.99640111059851,44.78657832145691,21.103365657685956,74.28672790527344,0.1838233651931806,20,0.0345165706305928,0.03434783852708056,0.07593195958613531,0.07593195958613531,300
client_local,fedavg-adam,10.0,42,0.03410811044660594,0.03399146916344762,0.004593221182106492,0.04286450892686844,0.07602517115897416,0.07590410448610782,0.006674906430231703,0.08535733073949814,0.055251344267700425,0.054974866285920146,0.0053772172801294016,0.06635132431983948,45.34665580523717,46.15997714996338,21.73761804965325,76.69602966308594,0.18468381208597015,20,0.03472261171766388,0.0346310515284114,0.07705334735924127,0.07703304783550277,300
client_local,fedavg-adam,5.0,0,0.03472993490350105,0.03465512739494443,0.004802830076749346,0.04366161674261093,0.07646626915766759,0.07641590163111686,0.00594452953883503,0.0866997167468071,0.05586352575387561,0.05548445247113705,0.005641238206406335,0.06646491587162018,43.18534068591204,43.6697970867157,26.273643477253426,98.7412338256836,0.1863596922714272,20,0.03499883456673828,0.03499883456673828,0.07723018727549327,0.07721543992317638,300
client_local,fedavg-adam,5.0,42,0.03493055393822925,0.034852062445133926,0.004806469455988526,0.044018443673849106,0.07775961348483845,0.07772450968623161,0.005993062133091389,0.08779601007699966,0.05645262422352432,0.05608505290001631,0.005505842994227474,0.06688995659351349,45.05863142979459,45.562979555130006,27.37696687340729,102.92854309082031,0.18689717477326737,20,0.035141777544949584,0.03496506847478927,0.07848229705105152,0.07839859142604375,300
client_local,fedavg-lr0.05,0.1,0,0.04075593518543515,0.039632965065538886,0.009881015454173492,0.06060328334569931,0.09499513706842862,0.0944062691181898,0.01598023668045465,0.13595084846019745,0.06827084753212799,0.06358646973967552,0.015596012639793067,0.09508442133665085,50.26455216691572,60.50725421905518,73.52574575595935,257.5623474121094,0.20188099263039885,20,0.04512103739202958,0.04254135574563875,0.10133070204124506,0.09961573875273089,300
client_local,fedavg-lr0.05,0.1,42,0.03969099635941924,0.038572981394827364,0.00967475222626751,0.05914438143372536,0.0924523176986213,0.09184191301465035,0.01546890121206385,0.13194584846496582,0.06639354838044323,0.061812561750411985,0.015043090994526184,0.09226515889167786,50.02570420066514,60.222216522693635,73.28382033925247,256.6610412597656,0.19922599318216294,20,0.04392694967476494,0.041536612069848454,0.09870774330929605,0.09720633117476475,300
client_local,fedavg-lr0.05,1.0,0,0.037638761152523285,0.03770380550995469,0.0060843634961382075,0.051606230437755585,0.08153753153807874,0.08198207207024097,0.008472157798480475,0.10281748324632645,0.057553213335401775,0.0570847162976861,0.009073972034691185,0.0715574249625206,46.750404038748584,48.990825867652894,40.62686434057827,135.64479064941406,0.1940071162419649,20,0.039090179729437353,0.039090179729437353,0.0834833077679676,0.0834833077679676,300
client_local,fedavg-lr0.05,1.0,42,0.037262259480545,0.03734956160187721,0.006149846711652058,0.05196526646614075,0.07956290142207113,0.08004377409815788,0.008614644529801579,0.10185343027114868,0.055937755408921666,0.05551961902529001,0.008621345534633888,0.06956174224615097,46.24349718458812,48.46232917308807,40.248693279141605,134.4279022216797,0.19303434792944232,20,0.038724553859889606,0.038719685531557274,0.08153264195976394,0.08153264195976394,300
client_local,fedgen-adam,0.01,0,0.20225839288864772,0.199852938298136,0.15714917666165237,0.6219852566719055,0.29571100011377044,0.29333405178040267,0.1813477905657498,0.7784677743911743,0.27292914731518314,0.27044447883963585,0.18857745066998752,0.7767174243927002,64.84196785096415,56.49823945760727,85.13020741455388,416.0810241699219,0.4497314675321794,20,0.4166779532007538,0.14947128492279324,0.5585189932577413,0.28861121488400887,60
client_local,fedgen-adam,0.01,42,0.19269638958404423,0.19024294400587677,0.14802633748747623,0.5877260565757751,0.2964980194467069,0.293518814817071,0.1735067754793937,0.7567494511604309,0.26992133821938924,0.26713638156652453,0.18182850006204934,0.7550244331359863,65.09396706524123,56.712377917766574,85.50212703563777,417.6518859863281,0.4389719690185744,20,0.19428539191662828,0.1502190236340386,0.2913501548814275,0.28925264399781764,65
client_local,fedgen-adam,0.1,0,0.04179939939832169,0.039415720477700235,0.010320134305124748,0.05638924613595009,0.10806630793613987,0.10372360572218894,0.01973602378106275,0.13557328283786774,0.08187174356917346,0.07338508442044259,0.023538333199357997,0.12969757616519928,51.48065211879713,61.822113800048825,74.17275160544548,260.6328125,0.20444901417791597,20,0.044335074465188334,0.042357766656723486,0.11315173036631658,0.11148620664978887,229
client_local,fedgen-adam,0.1,42,0.21643284494688586,0.16186337545514107,0.13521780450897036,0.5127598643302917,0.34017080178285913,0.2748500406742096,0.16557759861937077,0.7028124928474426,0.3154617043856424,0.24503221735358238,0.17565991412928186,0.7007340788841248,57.259062168221355,69.27438217401505,80.19112663072197,280.9432067871094,0.46522343550909584,20,0.1607616636042444,0.1607616636042444,0.3550018951515358,0.33297521958857634,77
client_local,fedgen-adam,0.5,0,0.03101086944931518,0.030256131198257208,0.006560672988303468,0.042131248861551285,0.07207943200281101,0.0711381494998932,0.009912917156681012,0.08809524029493332,0.05438693859825096,0.05249620545655489,0.012959467283963362,0.08149287104606628,46.33951913569925,51.10342924594879,39.69367462549294,115.55131530761719,0.1760990330731977,20,0.032331438307721026,0.030854098293502677,0.07875932084474878,0.07266075372521523,134
client_local,fedgen-adam,0.5,42,0.03081406452891132,0.029971383046358824,0.006957463995559643,0.0422348715364933,0.07195411160049132,0.07060143277049065,0.012121516831681577,0.0917610228061676,0.05569829892326459,0.05346621917560697,0.01503588995582291,0.08823441714048386,45.54802901890265,50.230604028701784,39.35539366144016,114.12757110595703,0.17553935322004385,20,0.031898624564816784,0.030868819425200728,0.07734954702048896,0.07223900295198701,133
client_local,fedgen-adam,1.0,0,0.03139017817025012,0.0312443389557302,0.005861090688324082,0.042494576424360275,0.07240848721214138,0.07245569247752429,0.007412335674151904,0.08683298528194427,0.05244813122601576,0.05178281832486391,0.010085721387600523,0.06945525854825974,46.7867303447906,49.01214873790741,40.89871128436188,136.71066284179688,0.17717273540319378,20,0.03365436735613818,0.030858750519545546,0.07873556833791813,0.0741361287277303,182
client_local,fedgen-adam,1.0,42,0.02953792717119131,0.029160683695226907,0.006499491949789797,0.03856715187430382,0.06883205416610755,0.06821685638278722,0.00994782066148456,0.08535896986722946,0.05259384535395603,0.051451567001640795,0.014102322630224465,0.07976269721984863,46.1326757612427,48.34991238117218,40.469133116008045,134.7693328857422,0.17186601517225944,20,0.031736578872415815,0.030773679809471866,0.07935716378941218,0.07065989018413178,133
client_local,fedgen-adam,10.0,0,0.03068294724653774,0.030552913993597032,0.004237136376713466,0.037760425359010696,0.06719755480802804,0.06708482038229704,0.005810661469027927,0.07607454061508179,0.04860175302605251,0.04835869707167149,0.00470232843176508,0.0573616661131382,46.65617980502543,47.496278929710385,22.269048899331644,78.3252182006836,0.17516548531756404,20,0.03152819064336328,0.03045384967703315,0.08142368164709354,0.0682454687960692,136
client_local,fedgen-adam,10.0,42,0.030467785728235646,0.030314816068857907,0.004269059354282223,0.03777391463518143,0.06733732467376508,0.06710113994777203,0.0057465853818305405,0.07620306313037872,0.050640075510548124,0.05030177664011717,0.005584219553944468,0.06179683282971382,42.03556612498021,42.77865753173828,20.07683795220145,70.63272857666016,0.17455023840784534,20,0.03176786981569988,0.030619586176899048,0.07410656845288574,0.06859707774150381,159
client_local,fedgen-adam,5.0,0,0.030721951203746503,0.030584211368113755,0.004498607991955137,0.03878437727689743,0.06810640874745347,0.06785799954086542,0.005144063434558046,0.0764174833893776,0.05172403545887948,0.05122642889618874,0.006151308943773175,0.06229923665523529,45.00294902618205,45.50472183227539,27.564245930444706,102.78924560546875,0.17527678455444834,20,0.031739704101802345,0.030627368412003836,0.07302524672744445,0.06850133610618073,133
client_local,fedgen-adam,5.0,42,0.03068250238655616,0.030542488768696786,0.004529113873443266,0.03877491503953934,0.06650930569841938,0.06626022066920996,0.005229307405350815,0.07505792379379272,0.05071509925716904,0.05022163316607475,0.00620466242838903,0.061357900500297546,43.50996840657508,43.99768095016479,26.698679843471524,99.66154479980469,0.1751642154852302,20,0.03140383334318941,0.030579542586483075,0.07538647147580133,0.06705626942286104,136
